ns4-05.azure-dns.info 2620:01ec:0bda:0700:0000:0000:0000:0005 {}
ns4-05.azure-dns.info 208.84.5.5 {"3vp9t6Gg2/hhPPQjULdV+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"208.84.5.5","data":"fraAAAABAAAABAABC25zMS1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAABAAHAHwACAAEAAAEsABYGbnMyLTM1CWF6dXJlLWRucwNuZXQAwB8AAgABAAABLAAWBm5zMy0zNQlhenVyZS1kbnMDb3JnAMAfAAIAAQAAASwAFwZuczQtMzUJYXp1cmUtZG5zBGluZm8AwB8AAgABAAABLAATBm5zMS0zNQlhenVyZS1kbnPAMgAAKQTQAAAAAAAA","timestamp":1731516620.06076}}},"OC7D3X5m/+DrMwG6Y2wDUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"208.84.5.5","querytime":0,"data":"XauAAAABAAAABAABBG1haWwKcHJvdGVjdGlvbgdvdXRsb29rA2NvbQAABgABwBEAAgABAAABLAAWBm5zMi0zNQlhenVyZS1kbnMDbmV0AMARAAIAAQAAASwAFgZuczMtMzUJYXp1cmUtZG5zA29yZwDAEQACAAEAAAEsABcGbnM0LTM1CWF6dXJlLWRucwRpbmZvAMARAAIAAQAAASwAEwZuczEtMzUJYXp1cmUtZG5zwCQAACkE0AAAAAAAAA==","timestamp":1731516617.7051}}},"XAjr9poVm2L+FpfYZWGruA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516620.48129,"data":"t3uAAAABAAAABAABC25zMi1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAAcAAHAHwACAAEAAAEsABYGbnMyLTM1CWF6dXJlLWRucwNuZXQAwB8AAgABAAABLAAWBm5zMy0zNQlhenVyZS1kbnMDb3JnAMAfAAIAAQAAASwAFwZuczQtMzUJYXp1cmUtZG5zBGluZm8AwB8AAgABAAABLAATBm5zMS0zNQlhenVyZS1kbnPAMgAAKQTQAAAAAAAA","answerfrom":"208.84.5.5","querytime":0}}},"3mD2AbY/p+/cdrqYS34ukw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"208.84.5.5","querytime":0,"data":"hGeAAAABAAAABAABC25zMS1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAAcAAHAHwACAAEAAAEsABYGbnMyLTM1CWF6dXJlLWRucwNuZXQAwB8AAgABAAABLAAWBm5zMy0zNQlhenVyZS1kbnMDb3JnAMAfAAIAAQAAASwAFwZuczQtMzUJYXp1cmUtZG5zBGluZm8AwB8AAgABAAABLAATBm5zMS0zNQlhenVyZS1kbnPAMgAAKQTQAAAAAAAA","timestamp":1731516620.26615}}},"LyQX+3ijvhZNCHRm5ExSWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"208.84.5.5","data":"lZyAAAABAAAABAABCnByb3RlY3Rpb24Hb3V0bG9vawNjb20AAAYAAcAMAAIAAQAAASwAFgZuczItMzUJYXp1cmUtZG5zA25ldADADAACAAEAAAEsABYGbnMzLTM1CWF6dXJlLWRucwNvcmcAwAwAAgABAAABLAAXBm5zNC0zNQlhenVyZS1kbnMEaW5mbwDADAACAAEAAAEsABMGbnMxLTM1CWF6dXJlLWRuc8AfAAApBNAAAAAAAAA=","timestamp":1731516617.28009}}},"8u6VN9adB5sDnNfV6p2BjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516617.23872,"data":"zzCEAAABAAEAAAABB291dGxvb2sDY29tAAAGAAHADAAGAAEAAA4QADoGbnMxLTA1CWF6dXJlLWRuc8AUBm1zbmhzdAltaWNyb3NvZnTAFHhHzUsAAAEsAAAAeAAk6gAAAAA8AAApBNAAAAAAAAA=","querytime":0,"answerfrom":"208.84.5.5"}}},"FoZSgM8FA0gYaNuFPybkdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516617.25717,"data":"h5eEAAABAAQAAAABB291dGxvb2sDY29tAAACAAHADAACAAEAAAEsABMGbnMxLTA1CWF6dXJlLWRuc8AUwAwAAgABAAABLAAWBm5zMi0wNQlhenVyZS1kbnMDbmV0AMAMAAIAAQAAASwAFgZuczMtMDUJYXp1cmUtZG5zA29yZwDADAACAAEAAAEsABcGbnM0LTA1CWF6dXJlLWRucwRpbmZvAAAAKQTQAAAAAAAA","querytime":0,"answerfrom":"208.84.5.5"}}},"L1wjspawgPygZxaBTkQm9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516620.38199,"answerfrom":"208.84.5.5","querytime":0,"data":"95mAAAABAAAABAABC25zMi1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAABAAHAHwACAAEAAAEsABYGbnMyLTM1CWF6dXJlLWRucwNuZXQAwB8AAgABAAABLAAWBm5zMy0zNQlhenVyZS1kbnMDb3JnAMAfAAIAAQAAASwAFwZuczQtMzUJYXp1cmUtZG5zBGluZm8AwB8AAgABAAABLAATBm5zMS0zNQlhenVyZS1kbnPAMgAAKQTQAAAAAAAA"}}}}
ns2-05.azure-dns.net 2620:01ec:08ec:0700:0000:0000:0000:0005 {}
ns2-05.azure-dns.net 150.171.21.5 {"XAjr9poVm2L+FpfYZWGruA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516618.6531,"data":"eAiAAAABAAAABAABC25zMi1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAAcAAHAHwACAAEAAAEsABYGbnMyLTM1CWF6dXJlLWRucwNuZXQAwB8AAgABAAABLAAWBm5zMy0zNQlhenVyZS1kbnMDb3JnAMAfAAIAAQAAASwAFwZuczQtMzUJYXp1cmUtZG5zBGluZm8AwB8AAgABAAABLAATBm5zMS0zNQlhenVyZS1kbnPAMgAAKQTQAAAAAAAA","querytime":0,"answerfrom":"150.171.21.5"}}},"FoZSgM8FA0gYaNuFPybkdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"150.171.21.5","data":"eneEAAABAAQAAAABB291dGxvb2sDY29tAAACAAHADAACAAEAAAEsABMGbnMxLTA1CWF6dXJlLWRuc8AUwAwAAgABAAABLAAWBm5zMi0wNQlhenVyZS1kbnMDbmV0AMAMAAIAAQAAASwAFgZuczMtMDUJYXp1cmUtZG5zA29yZwDADAACAAEAAAEsABcGbnM0LTA1CWF6dXJlLWRucwRpbmZvAAAAKQTQAAAAAAAA","timestamp":1731516617.10813}}},"8u6VN9adB5sDnNfV6p2BjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516617.08256,"querytime":0,"answerfrom":"150.171.21.5","data":"6bKEAAABAAEAAAABB291dGxvb2sDY29tAAAGAAHADAAGAAEAAA4QADoGbnMxLTA1CWF6dXJlLWRuc8AUBm1zbmhzdAltaWNyb3NvZnTAFHhHzUsAAAEsAAAAeAAk6gAAAAA8AAApBNAAAAAAAAA="}}},"LyQX+3ijvhZNCHRm5ExSWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516617.13773,"querytime":0,"answerfrom":"150.171.21.5","data":"5jCAAAABAAAABAABCnByb3RlY3Rpb24Hb3V0bG9vawNjb20AAAYAAcAMAAIAAQAAASwAFgZuczItMzUJYXp1cmUtZG5zA25ldADADAACAAEAAAEsABYGbnMzLTM1CWF6dXJlLWRucwNvcmcAwAwAAgABAAABLAAXBm5zNC0zNQlhenVyZS1kbnMEaW5mbwDADAACAAEAAAEsABMGbnMxLTM1CWF6dXJlLWRuc8AfAAApBNAAAAAAAAA="}}}}
f.root-servers.net 192.5.5.241 {"L2+O8hopSmiCQcESTE1wFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"192.5.5.241","data":"MzWAAAABAAAADQAbA2NvbQAABgABwAwAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWbAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFtwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMBBAAEAAQACowAABMAhDh7AQQAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwwFEAAQABAAKjAAAEwAUGHsBRABwAAQACowAAECABBQOoPgAAAAAAAAACADDAYQABAAEAAqMAAATAH1AewGEAHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMMBxAAEAAQACowAABMArrB7AcQAcAAEAAqMAABAgAQUDOcEAAAAAAAAAAAAwwIEAAQABAAKjAAAEwCMzHsCBABwAAQACowAAECABBQPUFAAAAAAAAAAAADDAkQABAAEAAqMAAATAME8ewJEAHAABAAKjAAAQIAEFAnCUAAAAAAAAAAAAMMChAAEAAQACowAABMA0sh7AoQAcAAEAAqMAABAgAQUDDS0AAAAAAAAAAAAwwLEAAQABAAKjAAAEwBpcHsCxABwAAQACowAAECABBQOD6wAAAAAAAAAAADDAwQABAAEAAqMAAATAKl0ewMEAHAABAAKjAAAQIAEFA+6jAAAAAAAAAAAAMMDRAAEAAQACowAABMA2cB7A0QAcAAEAAqMAABAgAQUCCMwAAAAAAAAAAAAwwOEAAQABAAKjAAAEwCmiHsDhABwAAQACowAAECABBQDZNwAAAAAAAAAAADDA8QABAAEAAqMAAATAN1MewPEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMAAAKf//AAAAAAAA","timestamp":1731516610.88761}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MsWEAAABAA0AAAAbAAACAAEAAAIAAQAH6QAAFAFjDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAEwCEEDMAcABwAAQAH6QAAECABBQAAAgAAAAAAAAAAAAzAOwABAAEAB+kAAATAy+YKwDsAHAABAAfpAAAQIAEFAACoAAAAAAAAAAAADsBKAAEAAQAH6QAABMEADoHASgAcAAEAB+kAABAgAQf9AAAAAAAAAAAAAAABwFkAAQABAAfpAAAExwdTKsBZABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAaAABAAEAB+kAAATHB1sNwGgAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcB3AAEAAQAH6QAABMYpAATAdwAcAAEAB+kAABAgAQUDuj4AAAAAAAAAAgAwwIYAAQABAAfpAAAEqveqAsCGABwAAQAH6QAAECgBAbgAEAAAAAAAAAAAAAvAlQABAAEAB+kAAATAJJQRwJUAHAABAAfpAAAQIAEH/gAAAAAAAAAAAAAAU8CkAAEAAQAH6QAABMAFBfHApAAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwLMAAQABAAfpAAAExmG+NcCzABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPAwgABAAEAB+kAAATAcCQEwMIAHAABAAfpAAAQIAEFAAASAAAAAAAAAAANDcDRAAEAAQAH6QAABMA6gB7A0QAcAAEAB+kAABAgAQUDDCcAAAAAAAAAAgAwwOAAAQABAAfpAAAEygwbIcDgABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADUAACn//wAAAAAAAA==","querytime":0,"answerfrom":"192.5.5.241","timestamp":1731516610.86375}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516587.80521,"answerfrom":"192.5.5.241","querytime":0,"data":"gpGEAAABAAEADQAbAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKV8xAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFjwB4AAAIAAQAH6QAABAFlwB4AAAIAAQAH6QAABAFrwB4AAAIAAQAH6QAABAFswB4AAAIAAQAH6QAABAFkwB4AAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBbcAewGcAAQABAAfpAAAEwCEEDMBnABwAAQAH6QAAECABBQAAAgAAAAAAAAAAAAzAdgABAAEAB+kAAATAy+YKwHYAHAABAAfpAAAQIAEFAACoAAAAAAAAAAAADsCFAAEAAQAH6QAABMEADoHAhQAcAAEAB+kAABAgAQf9AAAAAAAAAAAAAAABwJQAAQABAAfpAAAExwdTKsCUABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAowABAAEAB+kAAATHB1sNwKMAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcAcAAEAAQAH6QAABMYpAATAHAAcAAEAB+kAABAgAQUDuj4AAAAAAAAAAgAwwL8AAQABAAfpAAAEqveqAsC/ABwAAQAH6QAAECgBAbgAEAAAAAAAAAAAAAvAzgABAAEAB+kAAATAJJQRwM4AHAABAAfpAAAQIAEH/gAAAAAAAAAAAAAAU8DdAAEAAQAH6QAABMAFBfHA3QAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwOwAAQABAAfpAAAExmG+NcDsABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPA+wABAAEAB+kAAATAcCQEwPsAHAABAAfpAAAQIAEFAAASAAAAAAAAAAANDcEKAAEAAQAH6QAABMA6gB7BCgAcAAEAB+kAABAgAQUDDCcAAAAAAAAAAgAwwRkAAQABAAfpAAAEygwbIcEZABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADUAACn//wAAAAAAAA=="}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
ns4-36.azure-dns.info 2620:01ec:0bda:0010:0000:0000:0000:0024 {}
ns4-36.azure-dns.info 13.107.206.36 {"3mD2AbY/p+/cdrqYS34ukw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"13.107.206.36","data":"TMKEAAABAAAAAQABC25zMS1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAAcAAHAGAAGAAEAAAEsAEIGbnMxLTM2CWF6dXJlLWRuc8AyCmhvc3RtYXN0ZXINbzM2NWZpbHRlcmluZ8AyAAAAAQAADhAAAAEsACTqAAAAASwAACkE0AAAAAAAAA==","timestamp":1731516620.33768}}},"3vp9t6Gg2/hhPPQjULdV+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"13.107.206.36","data":"7s+EAAABAAEAAAABC25zMS1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAABAAHADAABAAEAAAAeAARoL0hRAAApBNAAAAAAAAA=","timestamp":1731516620.13579}}},"L1wjspawgPygZxaBTkQm9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516618.50884,"answerfrom":"13.107.206.36","querytime":0,"data":"uWmEAAABAAEAAAABC25zMi1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAABAAHADAABAAEAAAAeAARoL0hRAAApBNAAAAAAAAA="}}},"XAjr9poVm2L+FpfYZWGruA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516620.5544,"answerfrom":"13.107.206.36","querytime":0,"data":"u0qEAAABAAAAAQABC25zMi1wcm9kZG5zBmdsYmRucwpwcm90ZWN0aW9uB291dGxvb2sDY29tAAAcAAHAGAAGAAEAAAEsAEIGbnMxLTM2CWF6dXJlLWRuc8AyCmhvc3RtYXN0ZXINbzM2NWZpbHRlcmluZ8AyAAAAAQAADhAAAAEsACTqAAAAASwAACkE0AAAAAAAAA=="}}}}
b0.org.afilias-nst.org 199.19.54.1 {}
b0.org.afilias-nst.org 2001:0500:000c:0000:0000:0000:0000:0001 {}
